PROJECT	SAMPLE	PATH	TYPE
1085	Ca-Ski							/nfs/cancer_trk0071/00000276/1596684.bam			  bam
1085	Ca-Ski							/nfs/cancer_trk0070/00000273/1596685.bam.bai			  bam bai
1085	Ca9-22							/nfs/cancer_trk0071/00000277/1597182.bam			  bam
1085	Ca9-22							/nfs/cancer_trk0070/00000273/1597184.bam.bai			  bam bai
1085	CaR-1							/nfs/cancer_trk0057/00000227/939490.bam				  bam
1085	CaR-1							/nfs/cancer_trk0057/00000227/939491.bam.bai			  bam bai
1085	D-247MG							/nfs/cancer_trk0071/00000277/1597278.bam			  bam
1085	D-247MG							/nfs/cancer_trk0070/00000273/1597279.bam.bai			  bam bai
1085	D-263MG							/nfs/cancer_trk0071/00000277/1597208.bam			  bam
1085	D-263MG							/nfs/cancer_trk0070/00000273/1597210.bam.bai			  bam bai
1085	D-336MG							/nfs/cancer_trk0071/00000276/1596988.bam			  bam
1085	D-336MG							/nfs/cancer_trk0070/00000273/1596989.bam.bai			  bam bai
1085	D-392MG							/nfs/cancer_trk0071/00000277/1599344.bam			  bam
1085	D-392MG							/nfs/cancer_trk0071/00000276/1599345.bam.bai			  bam bai
1085	D-423MG							/nfs/cancer_trk0071/00000277/1599346.bam			  bam
1085	D-423MG							/nfs/cancer_trk0071/00000276/1599347.bam.bai			  bam bai
1085	D-502MG							/nfs/cancer_trk0071/00000277/1599348.bam			  bam
1085	D-502MG							/nfs/cancer_trk0071/00000276/1599349.bam.bai			  bam bai
1085	D-542MG							/nfs/cancer_trk0071/00000277/1599334.bam			  bam
1085	D-542MG							/nfs/cancer_trk0071/00000276/1599335.bam.bai			  bam bai
1085	D-566MG							/nfs/cancer_trk0071/00000277/1599350.bam			  bam
1085	D-566MG							/nfs/cancer_trk0071/00000276/1599351.bam.bai			  bam bai
1085	DG-75							/nfs/cancer_trk0071/00000277/1597189.bam			  bam
1085	DG-75							/nfs/cancer_trk0070/00000273/1597191.bam.bai			  bam bai
1085	DIFI							/nfs/cancer_trk0057/00000227/939468.bam				  bam
1085	DIFI							/nfs/cancer_trk0057/00000227/939469.bam.bai			  bam bai
1085	DJM-1							/nfs/cancer_trk0070/00000272/1393621.bam			  bam
1085	DJM-1							/nfs/cancer_trk0070/00000271/1393622.bam.bai			  bam bai
1085	DOK							/nfs/cancer_trk0071/00000277/1599342.bam			  bam
1085	DOK							/nfs/cancer_trk0071/00000276/1599343.bam.bai			  bam bai
1085	DOV13							/nfs/cancer_trk0071/00000276/1596940.bam			  bam
1085	DOV13							/nfs/cancer_trk0070/00000273/1596942.bam.bai			  bam bai
1085	DSH1							/nfs/cancer_trk0071/00000276/1596950.bam			  bam
1085	DSH1							/nfs/cancer_trk0071/00000275/1596955.bam.bai			  bam bai
1085	DoTc2-4510						/nfs/cancer_trk0071/00000276/1596808.bam			  bam
1085	DoTc2-4510						/nfs/cancer_trk0071/00000274/1596809.bam.bai			  bam bai
1085	EB-3							/nfs/cancer_trk0071/00000277/1597268.bam			  bam
1085	EB-3							/nfs/cancer_trk0070/00000273/1597269.bam.bai			  bam bai
1085	EB2							/nfs/cancer_trk0071/00000277/1599338.bam			  bam
1085	EB2							/nfs/cancer_trk0071/00000276/1599339.bam.bai			  bam bai
1085	EGI-1							/nfs/cancer_trk0071/00000277/1597192.bam			  bam
1085	EGI-1							/nfs/cancer_trk0070/00000273/1597194.bam.bai			  bam bai
1085	EM-2							/nfs/cancer_trk0061/00000225/929019.bam				  bam
1085	EM-2							/nfs/cancer_trk0061/00000225/929020.bam.bai			  bam bai
1085	EMC-BAC-1						/nfs/cancer_trk0064/00000249/1110688.bam			  bam
1085	EMC-BAC-1						/nfs/cancer_trk0064/00000249/1110689.bam.bai			  bam bai
1085	EMC-BAC-2						/nfs/cancer_trk0064/00000249/1110781.bam			  bam
1085	EMC-BAC-2						/nfs/cancer_trk0064/00000249/1110782.bam.bai			  bam bai
1085	ES1							/nfs/cancer_trk0070/00000272/1393059.bam			  bam
1085	ES1							/nfs/cancer_trk0070/00000271/1393060.bam.bai			  bam bai
1085	ES3							/nfs/cancer_trk0070/00000271/1393055.bam			  bam
1085	ES3							/nfs/cancer_trk0070/00000271/1393056.bam.bai			  bam bai
1085	ES4							/nfs/cancer_trk0070/00000271/1393625.bam			  bam
1085	ES4							/nfs/cancer_trk0070/00000271/1393626.bam.bai			  bam bai
1085	ES5							/nfs/cancer_trk0025/00000090/1410243.bam			  bam
1085	ES5							/nfs/cancer_trk0037/00000134/1410244.bam.bai			  bam bai
1085	ES6							/nfs/cancer_trk0038/00000138/1440917.bam			  bam
1085	ES6							/nfs/cancer_trk0038/00000138/1440918.bam.bai			  bam bai
1085	ES7							/nfs/cancer_trk0037/00000137/1439699.bam			  bam
1085	ES7							/nfs/cancer_trk0037/00000137/1439700.bam.bai			  bam bai
1085	ES8							/nfs/cancer_trk0033/00000121/1412418.bam			  bam
1085	ES8							/nfs/cancer_trk0037/00000134/1412419.bam.bai			  bam bai
1085	ESO26							/nfs/cancer_trk0071/00000277/1599332.bam			  bam
1085	ESO26							/nfs/cancer_trk0071/00000276/1599333.bam.bai			  bam bai
1085	ESO51							/nfs/cancer_trk0071/00000277/1597172.bam			  bam
1085	ESO51							/nfs/cancer_trk0070/00000273/1597173.bam.bai			  bam bai
1085	ETK-1							/nfs/cancer_trk0071/00000276/1596976.bam			  bam
1085	ETK-1							/nfs/cancer_trk0071/00000275/1596977.bam.bai			  bam bai
1085	EVSA-T							/nfs/cancer_trk0038/00000138/1440695.bam			  bam
1085	EVSA-T							/nfs/cancer_trk0038/00000138/1440696.bam.bai			  bam bai
1085	EW-1							/nfs/cancer_trk0037/00000137/1440075.bam			  bam
1085	EW-1							/nfs/cancer_trk0037/00000137/1440076.bam.bai			  bam bai
1085	EW-11							/nfs/cancer_trk0033/00000121/1412412.bam			  bam
1085	EW-11							/nfs/cancer_trk0033/00000121/1412413.bam.bai			  bam bai
1085	EW-12							/nfs/cancer_trk0071/00000276/1597573.bam			  bam
1085	EW-12							/nfs/cancer_trk0070/00000272/1597574.bam.bai			  bam bai
1085	EW-13							/nfs/cancer_trk0038/00000138/1440824.bam			  bam
1085	EW-13							/nfs/cancer_trk0038/00000138/1440825.bam.bai			  bam bai
1085	EW-16							/nfs/cancer_trk0025/00000090/1410581.bam			  bam
1085	EW-16							/nfs/cancer_trk0035/00000126/1410582.bam.bai			  bam bai
1085	EW-18							/nfs/cancer_trk0025/00000090/1410579.bam			  bam
1085	EW-18							/nfs/cancer_trk0037/00000134/1410580.bam.bai			  bam bai
1085	EW-22							/nfs/cancer_trk0070/00000271/1393061.bam			  bam
1085	EW-22							/nfs/cancer_trk0070/00000271/1393062.bam.bai			  bam bai
1085	EW-24							/nfs/cancer_trk0025/00000090/1409910.bam			  bam
1085	EW-24							/nfs/cancer_trk0025/00000090/1409911.bam.bai			  bam bai
1085	EW-3							/nfs/cancer_trk0070/00000272/1412420.bam			  bam
1085	EW-3							/nfs/cancer_trk0070/00000271/1412421.bam.bai			  bam bai
1085	EW-7							/nfs/cancer_trk0038/00000138/1440702.bam			  bam
1085	EW-7							/nfs/cancer_trk0038/00000138/1440704.bam.bai			  bam bai
1085	EoL-1-cell						/nfs/cancer_trk0071/00000276/1596686.bam			  bam
1085	EoL-1-cell						/nfs/cancer_trk0070/00000273/1596687.bam.bai			  bam bai
1085	FLO-1							/nfs/cancer_trk0071/00000277/1597262.bam			  bam
1085	FLO-1							/nfs/cancer_trk0070/00000273/1597263.bam.bai			  bam bai
1085	Farage							/nfs/cancer_trk0071/00000276/1596938.bam			  bam
1085	Farage							/nfs/cancer_trk0070/00000273/1596939.bam.bai			  bam bai
1085	G-MEL							/nfs/cancer_trk0025/00000090/1409902.bam			  bam
1085	G-MEL							/nfs/cancer_trk0035/00000126/1409903.bam.bai			  bam bai
1085	GAK							/nfs/cancer_trk0038/00000138/1440822.bam			  bam
1085	GAK							/nfs/cancer_trk0038/00000138/1440823.bam.bai			  bam bai
1085	GEO							/nfs/cancer_trk0071/00000277/1597174.bam			  bam
1085	GEO							/nfs/cancer_trk0070/00000273/1597176.bam.bai			  bam bai
1085	GI-ME-N							/nfs/cancer_trk0071/00000277/1597270.bam			  bam
1085	GI-ME-N							/nfs/cancer_trk0070/00000273/1597271.bam.bai			  bam bai
1085	GOTO							/nfs/cancer_trk0071/00000276/1596810.bam			  bam
1085	GOTO							/nfs/cancer_trk0071/00000274/1596811.bam.bai			  bam bai
1085	GP5d							/nfs/cancer_trk0057/00000227/939476.bam				  bam
1085	GP5d							/nfs/cancer_trk0057/00000227/939477.bam.bai			  bam bai
1085	GR-ST							/nfs/cancer_trk0071/00000276/1596978.bam			  bam
1085	GR-ST							/nfs/cancer_trk0071/00000275/1596979.bam.bai			  bam bai
1085	GT3TKB							/nfs/cancer_trk0071/00000276/1596980.bam			  bam
1085	GT3TKB							/nfs/cancer_trk0070/00000273/1596981.bam.bai			  bam bai
1085	H-EMC-SS						/nfs/cancer_trk0038/00000138/1440818.bam			  bam
1085	H-EMC-SS						/nfs/cancer_trk0038/00000138/1440819.bam.bai			  bam bai
1085	H2369							/nfs/cancer_trk0056/00000217/868930.bam				  bam
1085	H2369							/nfs/cancer_trk0056/00000216/868931.bam.bai			  bam bai
1085	H2369							/nfs/cancer_trk0036/00000130/915162.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2369							/nfs/cancer_trk0036/00000131/916009.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2373							/nfs/cancer_trk0056/00000217/868932.bam				  bam
1085	H2373							/nfs/cancer_trk0056/00000217/868933.bam.bai			  bam bai
1085	H2373							/nfs/cancer_trk0036/00000130/915151.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2373							/nfs/cancer_trk0050/00000190/916033.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2461							/nfs/cancer_trk0056/00000217/868934.bam				  bam
1085	H2461							/nfs/cancer_trk0056/00000216/868935.bam.bai			  bam bai
1085	H2461							/nfs/cancer_trk0034/00000123/914791.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2461							/nfs/cancer_trk0050/00000190/916031.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2591							/nfs/cancer_trk0056/00000217/868926.bam				  bam
1085	H2591							/nfs/cancer_trk0056/00000217/868927.bam.bai			  bam bai
1085	H2591							/nfs/cancer_trk0060/00000220/915888.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2591							/nfs/cancer_trk0052/00000200/917104.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2595							/nfs/cancer_trk0056/00000217/868928.bam				  bam
1085	H2595							/nfs/cancer_trk0056/00000217/868929.bam.bai			  bam bai
1085	H2595							/nfs/cancer_trk0051/00000194/915826.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2595							/nfs/cancer_trk0050/00000190/916059.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2722							/nfs/cancer_trk0056/00000217/868936.bam				  bam
1085	H2722							/nfs/cancer_trk0056/00000217/868937.bam.bai			  bam bai
1085	H2722							/nfs/cancer_trk0051/00000194/915824.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2722							/nfs/cancer_trk0050/00000190/916055.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2731							/nfs/cancer_trk0056/00000217/869751.bam				  bam
1085	H2731							/nfs/cancer_trk0056/00000217/869752.bam.bai			  bam bai
1085	H2731							/nfs/cancer_trk0034/00000123/914784.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2731							/nfs/cancer_trk0036/00000130/915328.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2795							/nfs/cancer_trk0060/00000218/877983.bam				  bam
1085	H2795							/nfs/cancer_trk0031/00000112/877984.bam.bai			  bam bai
1085	H2795							/nfs/cancer_trk0034/00000123/914837.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2795							/nfs/cancer_trk0052/00000200/917107.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2803							/nfs/cancer_trk0060/00000218/877981.bam				  bam
1085	H2803							/nfs/cancer_trk0031/00000112/877982.bam.bai			  bam bai
1085	H2803							/nfs/cancer_trk0051/00000194/915851.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2803							/nfs/cancer_trk0050/00000190/916057.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2804							/nfs/cancer_trk0060/00000218/877905.bam				  bam
1085	H2804							/nfs/cancer_trk0054/00000208/877906.bam.bai			  bam bai
1085	H2804							/nfs/cancer_trk0034/00000123/914351.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2804							/nfs/cancer_trk0051/00000194/916872.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2810							/nfs/cancer_trk0060/00000218/877907.bam				  bam
1085	H2810							/nfs/cancer_trk0056/00000217/877908.bam.bai			  bam bai
1085	H2810							/nfs/cancer_trk0036/00000130/914958.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2810							/nfs/cancer_trk0052/00000200/917454.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2818							/nfs/cancer_trk0060/00000218/877915.bam				  bam
1085	H2818							/nfs/cancer_trk0054/00000208/877916.bam.bai			  bam bai
1085	H2818							/nfs/cancer_trk0036/00000130/914919.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2818							/nfs/cancer_trk0052/00000200/917102.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H2869							/nfs/cancer_trk0060/00000218/877909.bam				  bam
1085	H2869							/nfs/cancer_trk0052/00000200/877910.bam.bai			  bam bai
1085	H2869							/nfs/cancer_trk0034/00000123/914421.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H2869							/nfs/cancer_trk0050/00000190/916047.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H290							/nfs/cancer_trk0060/00000218/877911.bam				  bam
1085	H290							/nfs/cancer_trk0056/00000217/877912.bam.bai			  bam bai
1085	H290							/nfs/cancer_trk0051/00000194/915855.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H290							/nfs/cancer_trk0050/00000190/916040.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H3118							/nfs/cancer_trk0071/00000276/1596806.bam			  bam
1085	H3118							/nfs/cancer_trk0071/00000274/1596807.bam.bai			  bam bai
1085	H513							/nfs/cancer_trk0060/00000218/877913.bam				  bam
1085	H513							/nfs/cancer_trk0056/00000217/877914.bam.bai			  bam bai
1085	H513							/nfs/cancer_trk0034/00000123/914796.v1.pindel.annot.vcf.gz	  pindel vcf
1085	H513							/nfs/cancer_trk0036/00000131/915370.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	H9							/nfs/cancer_trk0071/00000277/1597195.bam			  bam
1085	H9							/nfs/cancer_trk0070/00000273/1597196.bam.bai			  bam bai
1085	HA7-RCC							/nfs/cancer_trk0038/00000138/1440816.bam			  bam
1085	HA7-RCC							/nfs/cancer_trk0038/00000138/1440817.bam.bai			  bam bai
1085	HAL							/nfs/cancer_trk0066/00000254/1113462.bam			  bam
1085	HAL							/nfs/cancer_trk0066/00000254/1113463.bam.bai			  bam bai
1085	HAL-01							/nfs/cancer_trk0071/00000277/1597280.bam			  bam
1085	HAL-01							/nfs/cancer_trk0070/00000273/1597281.bam.bai			  bam bai
1085	HC-1							/nfs/cancer_trk0071/00000277/1599340.bam			  bam
1085	HC-1							/nfs/cancer_trk0071/00000276/1599341.bam.bai			  bam bai
1085	HCC1187							/nfs/cancer_trk0061/00000225/929017.bam				  bam
1085	HCC1187							/nfs/cancer_trk0061/00000225/929018.bam.bai			  bam bai
1085	HCC1806							/nfs/cancer_trk0061/00000225/929021.bam				  bam
1085	HCC1806							/nfs/cancer_trk0061/00000225/929022.bam.bai			  bam bai
1085	HCC2998							/nfs/cancer_trk0057/00000227/939474.bam				  bam
1085	HCC2998							/nfs/cancer_trk0057/00000227/939475.bam.bai			  bam bai
1085	HCE-4							/nfs/cancer_trk0071/00000277/1599336.bam			  bam
1085	HCE-4							/nfs/cancer_trk0071/00000276/1599337.bam.bai			  bam bai
1085	HCT-116							/nfs/cancer_trk0060/00000218/877921.bam				  bam
1085	HCT-116							/nfs/cancer_trk0033/00000118/877922.bam.bai			  bam bai
1085	HCT-116							/nfs/cancer_trk0036/00000130/914923.v1.pindel.annot.vcf.gz	  pindel vcf
1085	HCT-116							/nfs/cancer_trk0036/00000131/915338.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	HCT-15							/nfs/cancer_trk0057/00000227/939470.bam				  bam
1085	HCT-15							/nfs/cancer_trk0057/00000227/939471.bam.bai			  bam bai
1085	HDLM-2							/nfs/cancer_trk0071/00000277/1597276.bam			  bam
1085	HDLM-2							/nfs/cancer_trk0070/00000273/1597277.bam.bai			  bam bai
1085	HEC-1							/nfs/cancer_trk0071/00000277/1597197.bam			  bam
1085	HEC-1							/nfs/cancer_trk0070/00000273/1597198.bam.bai			  bam bai
1085	HLE							/nfs/cancer_trk0072/00000281/1596455.bam			  bam
1085	HLE							/nfs/cancer_trk0072/00000279/1596456.bam.bai			  bam bai
1085	HMV-II							/nfs/cancer_trk0070/00000271/1393191.bam			  bam
1085	HMV-II							/nfs/cancer_trk0070/00000271/1393192.bam.bai			  bam bai
1085	HN							/nfs/cancer_trk0072/00000279/1654502.bam			  bam
1085	HN							/nfs/cancer_trk0072/00000278/1654503.bam.bai			  bam bai
1085	HO-1-N-1						/nfs/cancer_trk0072/00000279/1654484.bam			  bam
1085	HO-1-N-1						/nfs/cancer_trk0072/00000278/1654485.bam.bai			  bam bai
1085	HO-1-u-1						/nfs/cancer_trk0072/00000279/1654386.bam			  bam
1085	HO-1-u-1						/nfs/cancer_trk0072/00000278/1654387.bam.bai			  bam bai
1085	HOSMNNG							/nfs/cancer_trk0066/00000254/1113460.bam			  bam
1085	HOSMNNG							/nfs/cancer_trk0064/00000248/1113461.bam.bai			  bam bai
1085	HSC-39							/nfs/cancer_trk0072/00000279/1654500.bam			  bam
1085	HSC-39							/nfs/cancer_trk0072/00000278/1654501.bam.bai			  bam bai
1085	HT-115							/nfs/cancer_trk0058/00000232/961210.bam				  bam
1085	HT-115							/nfs/cancer_trk0050/00000190/961211.bam.bai			  bam bai
1085	HT-29							/nfs/cancer_trk0060/00000218/877923.bam				  bam
1085	HT-29							/nfs/cancer_trk0033/00000118/877924.bam.bai			  bam bai
1085	HT-29							/nfs/cancer_trk0050/00000192/916104.v1.pindel.annot.vcf.gz	  pindel vcf
